id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,location,duration,under_pressure,related_events,match_id,goalkeeper_type,goalkeeper_outcome,possession_team_id,team_id,player_id,goalkeeper_technique,goalkeeper_position,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_punched_out,goalkeeper_shot_saved_to_post,out,goalkeeper_success_in_play,goalkeeper_shot_saved_off_target,goalkeeper_penalty_saved_to_post,off_camera
6a52686d-0b9d-4187-958c-13f1a6192c51,500,1,00:10:06.048,10,6,Goal Keeper,17,Turkey,Regular Play,Netherlands,Bart Verbruggen,Goalkeeper,"[2.7, 38.0]",0.0,,['bcb54b5e-e07f-4791-a6d9-8dfb5a42ebc5'],3942382,Shot Faced,,909,941,37274,,Set,,"[2.7, 38.0]",,,,,,,
b6b502a9-5698-451f-9a2b-a127de6f847a,551,1,00:11:36.010,11,36,Goal Keeper,20,Netherlands,Regular Play,Turkey,Fehmi Mert Günok,Goalkeeper,"[4.0, 40.4]",0.0,,['53c8118a-e766-454b-9903-25b025340908'],3942382,Shot Faced,,941,909,30310,,Set,,"[4.0, 40.4]",,,,,,,
2927a1bb-dda1-4d47-b6ff-89511da55c33,931,1,00:20:28.681,20,28,Goal Keeper,26,Turkey,From Throw In,Netherlands,Bart Verbruggen,Goalkeeper,"[3.0, 37.7]",0.0,,['c0d15f6e-ed1e-427b-81af-6d4fa534f962'],3942382,Shot Faced,,909,941,37274,,Set,,"[3.0, 37.7]",,,,,,,
b15fb3d7-d7e5-44be-bca1-23eaa35920b3,933,1,00:20:59.075,20,59,Goal Keeper,28,Netherlands,From Keeper,Netherlands,Bart Verbruggen,Goalkeeper,"[5.0, 43.1]",0.0,,['9f19a6fe-8005-4f93-8bbe-4c1c9407372f'],3942382,Collected,Success,941,941,37274,,,,,,,,,,,
aa1d5153-786a-42e5-b4d6-ba0e741abbca,1195,1,00:28:09.615,28,9,Goal Keeper,36,Turkey,From Free Kick,Netherlands,Bart Verbruggen,Goalkeeper,"[2.3, 41.5]",0.0,,['f7cda4f9-e4b7-4c82-ad16-b7c74a617f0e'],3942382,Shot Faced,,909,941,37274,,Set,,"[2.3, 41.5]",,,,,,,
a9ffc2bc-c379-446f-b072-40f3a350d12a,1257,1,00:31:05.934,31,5,Goal Keeper,39,Turkey,From Free Kick,Netherlands,Bart Verbruggen,Goalkeeper,"[5.1, 41.3]",0.0,,['54df9052-7b74-4899-987f-d73fd5a2095f'],3942382,Punch,In Play Safe,909,941,37274,,,,,,,,,,,
af91b64c-c4ef-4e8c-a970-9fd5026fa3f4,1283,1,00:31:49.504,31,49,Goal Keeper,40,Netherlands,From Throw In,Netherlands,Bart Verbruggen,Goalkeeper,"[3.5, 37.4]",0.0,,['6e27cb60-0264-4606-ab7e-397efa797f91'],3942382,Shot Faced,,941,941,37274,,Set,,"[3.5, 37.4]",,,,,,,
d9d051f2-85a8-4f15-b490-e1aa9c23ab6c,1317,1,00:33:12.952,33,12,Goal Keeper,43,Turkey,From Corner,Netherlands,Bart Verbruggen,Goalkeeper,"[3.0, 42.0]",0.0,,['07fadf80-80e3-4490-9602-9285cf637765'],3942382,Shot Faced,,909,941,37274,,Set,,"[3.0, 42.0]",,,,,,,
be4fddf2-8318-4fef-96d4-5317f2d69e3f,1364,1,00:34:48.130,34,48,Goal Keeper,46,Turkey,From Corner,Netherlands,Bart Verbruggen,Goalkeeper,"[2.3, 42.8]",0.0,,['24a4114f-d866-44ab-9557-fae82be51434'],3942382,Goal Conceded,No Touch,909,941,37274,Standing,Moving,,,,,,,,,
ffa2bc87-e448-431f-a7e7-3b4842f41bbc,1657,1,00:41:40.470,41,40,Goal Keeper,54,Netherlands,Regular Play,Turkey,Fehmi Mert Günok,Goalkeeper,"[3.1, 39.4]",0.0,,['cfdce186-8014-4ef8-b8f6-816dacdf9fb4'],3942382,Shot Faced,,941,909,30310,,Set,,"[3.1, 39.4]",,,,,,,
a5f94612-8c16-499e-849e-09259caefb42,2179,2,00:10:16.394,55,16,Goal Keeper,79,Turkey,From Free Kick,Netherlands,Bart Verbruggen,Goalkeeper,"[0.7, 40.7]",0.0,,['f951cca0-db68-48d0-8701-c4f3bfd13a53'],3942382,Shot Saved to Post,Touched Out,909,941,37274,Diving,Set,Right Hand,,,True,,,,,
e2e9838c-563e-4c4e-a683-6093cdf0d456,2236,2,00:11:39.747,56,39,Goal Keeper,82,Turkey,From Goal Kick,Turkey,Fehmi Mert Günok,Goalkeeper,"[4.5, 40.6]",0.0,,['4c5ea878-69cb-431e-a372-3f497b494575'],3942382,Shot Saved,Success,909,909,30310,Standing,Set,Both Hands,,,,,,,,
b9e6069c-a328-4a4b-a067-8102fd7130d3,2494,2,00:17:24.727,62,24,Goal Keeper,92,Netherlands,Regular Play,Turkey,Fehmi Mert Günok,Goalkeeper,"[3.8, 42.6]",0.0,,['9ce6572c-d67c-4de9-9268-d236a6a708c9'],3942382,Shot Faced,,941,909,30310,,Set,,"[3.8, 42.6]",,,,,,,
bd649e78-7cc1-42a3-96e1-7d7173ea2e8d,2528,2,00:19:27.567,64,27,Goal Keeper,94,Turkey,From Free Kick,Netherlands,Bart Verbruggen,Goalkeeper,"[1.4, 40.0]",0.0,,['b202590f-e936-4aad-ac20-0ea7b2910dfe'],3942382,Shot Saved,In Play Danger,909,941,37274,Standing,Set,Right Hand,,,,,,,,
c5b0c2d3-f3d5-47bc-a14d-d90db0c02207,2711,2,00:24:10.163,69,10,Goal Keeper,98,Netherlands,Regular Play,Turkey,Fehmi Mert Günok,Goalkeeper,"[2.2, 41.7]",0.0,,['6c86f9bb-588c-47f8-a172-502b68de28f2'],3942382,Shot Faced,,941,909,30310,,Set,,"[2.2, 41.7]",,,,,,,
1716578c-8b66-4d86-9a88-77c5c943946b,2726,2,00:24:21.508,69,21,Goal Keeper,98,Netherlands,Regular Play,Turkey,Fehmi Mert Günok,Goalkeeper,"[1.4, 36.7]",0.0,,['066b7089-df74-496c-ad47-950e73ac4b21'],3942382,Shot Saved,Touched Out,941,909,30310,Standing,Set,Left Hand,,,,,,,,
7c56a061-45e5-486c-aa45-d0541385cad1,2735,2,00:24:54.623,69,54,Goal Keeper,99,Netherlands,From Corner,Turkey,Fehmi Mert Günok,Goalkeeper,"[1.5, 39.9]",0.0,,['ae3f8b77-a15f-44c0-8bff-bd4197cd728e'],3942382,Goal Conceded,No Touch,941,909,30310,Standing,Set,,,,,,,,,
8dbda490-a2ff-40e7-9f23-ce0d935a6816,2855,2,00:29:41.543,74,41,Goal Keeper,103,Netherlands,From Corner,Turkey,Fehmi Mert Günok,Goalkeeper,"[3.3, 41.8]",0.0,,['a7c6ac70-67d5-4aad-9400-321d4125a88e'],3942382,Shot Faced,,941,909,30310,,Set,,"[3.3, 41.8]",,,,,,,
8ec82046-ed2e-4798-8a3a-e45a3f3bb8ed,3091,2,00:38:25.382,83,25,Goal Keeper,108,Turkey,Regular Play,Netherlands,Bart Verbruggen,Goalkeeper,"[2.8, 37.9]",0.0,,['b1b58393-2629-455a-8d57-78294f023c1a'],3942382,Shot Faced,,909,941,37274,,Set,,"[2.8, 37.9]",,,,,,,
0dd434bf-642e-4894-a683-60e617146f7a,3104,2,00:39:28.356,84,28,Goal Keeper,110,Turkey,From Free Kick,Netherlands,Bart Verbruggen,Goalkeeper,"[5.0, 40.6]",0.0,,['9b4da4e3-ddbf-42ae-8460-d72ccf6c063a'],3942382,Punch,In Play Danger,909,941,37274,,,,,,,,,,,
4cab3a99-b3d6-4bd2-b8e6-fb677b739063,3108,2,00:39:29.855,84,29,Goal Keeper,110,Turkey,From Free Kick,Netherlands,Bart Verbruggen,Goalkeeper,"[5.8, 43.2]",0.0,,['b95a67ff-8117-439b-9b58-b983498b968b'],3942382,Shot Faced,,909,941,37274,,Prone,,"[5.8, 43.2]",,,,,,,
9c51469d-adac-4b26-b6de-6fc19c0c18ad,3118,2,00:39:38.474,84,38,Goal Keeper,110,Turkey,From Free Kick,Netherlands,Bart Verbruggen,Goalkeeper,"[2.9, 43.7]",0.0,,['f7f7b372-3c9e-4c21-bc83-5531ef91bf4a'],3942382,Shot Faced,,909,941,37274,,Set,,"[2.9, 43.7]",,,,,,,
9b46681a-c2ad-4b97-add1-b857af85b853,3250,2,00:43:01.055,88,1,Goal Keeper,115,Turkey,From Throw In,Netherlands,Bart Verbruggen,Goalkeeper,"[1.8, 40.3]",0.0,,['9fd25682-e051-4b42-8512-013cf9a1b8be'],3942382,Shot Faced,,909,941,37274,,Set,,"[1.8, 40.3]",,,,,,,
5e8c6239-7314-4603-8f6b-7cd9fc05c42f,3268,2,00:43:49.097,88,49,Goal Keeper,116,Netherlands,From Goal Kick,Turkey,Fehmi Mert Günok,Goalkeeper,"[5.1, 44.4]",0.0,,['80cf3ad1-91b6-40cc-923c-6bcb717ddd21'],3942382,Shot Saved,In Play Safe,941,909,30310,Standing,Set,Right Foot,,,,,,,,
9c936eb4-96d4-41cf-8a88-40bbff8ec9db,3290,2,00:44:50.238,89,50,Goal Keeper,118,Turkey,From Free Kick,Netherlands,Bart Verbruggen,Goalkeeper,"[0.8, 38.8]",0.0,,['55f8d07c-3aca-4321-8c58-adef75cf1e1f'],3942382,Shot Faced,,909,941,37274,,Moving,,"[0.8, 38.8]",,,,,,,
6195ba4e-1582-45fe-a3f9-6b84cf29b0ee,3316,2,00:46:01.298,91,1,Goal Keeper,120,Turkey,Regular Play,Netherlands,Bart Verbruggen,Goalkeeper,"[1.5, 40.1]",0.0,,['9e3459ec-ceea-41f6-9ccd-e08f5c414a09'],3942382,Shot Saved,In Play Danger,909,941,37274,Standing,Set,Right Hand,,,,,,,,
ed76d079-514c-4916-85f3-601b8145869d,3369,2,00:47:42.992,92,42,Goal Keeper,123,Turkey,Regular Play,Netherlands,Bart Verbruggen,Goalkeeper,"[3.3, 42.5]",0.0,,['041347da-94d9-48d3-97ba-dad26ea1d1ff'],3942382,Shot Faced,,909,941,37274,,Set,,"[3.3, 42.5]",,,,,,,
f5deb332-3bc5-40e7-a5d6-254b32f5cae3,3385,2,00:48:44.432,93,44,Goal Keeper,125,Turkey,Regular Play,Turkey,Fehmi Mert Günok,Goalkeeper,"[19.9, 42.3]",0.0,True,['e27c2d2c-368a-4608-a486-2bdaa45eaa68'],3942382,Keeper Sweeper,Clear,909,909,30310,,,Right Foot,,,,,,,,
4c4fcd09-2a57-4be9-b936-2fa6f261454e,703,1,00:14:59.073,14,59,Goal Keeper,16,France,From Keeper,France,Mike Maignan,Goalkeeper,"[5.7, 38.3]",0.0,,['9b6578d0-9ba8-43cb-9102-b26d29949ff9'],3942349,Collected,Success,771,771,3761,,,,,,,,,,,
8992571e-51de-4d01-bd09-a6de41ea586f,745,1,00:15:52.504,15,52,Goal Keeper,17,Portugal,Regular Play,France,Mike Maignan,Goalkeeper,"[1.9, 40.6]",0.0,,['86debaa1-6095-48fc-a225-059e3c71626d'],3942349,Shot Faced,,780,771,3761,,Set,,"[1.9, 40.6]",,,,,,,
16507241-11e4-464b-bd47-3db5b9f8cb85,890,1,00:19:33.422,19,33,Goal Keeper,23,France,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[2.5, 42.4]",0.0,,['7554a742-ca3d-4bac-88ad-1a414908f57f'],3942349,Shot Saved,In Play Danger,771,780,32975,Standing,Set,Both Hands,,,,,,,,
62305bbe-05b7-49ee-81f0-4c3112d47016,983,1,00:21:06.205,21,6,Goal Keeper,27,France,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[2.6, 42.5]",0.0,,,3942349,Punch,In Play Danger,771,780,32975,,,,,,,,,,,
bf16c3a7-06e7-4442-80b3-8296a50457b8,1223,1,00:27:33.750,27,33,Goal Keeper,38,France,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.4, 38.4]",0.0,,['83d2562d-6350-4c42-83a1-332ba0b8f9fe'],3942349,Shot Faced,,771,780,32975,,Set,,"[1.4, 38.4]",,,,,,,
2164c7d9-0d79-46bd-a45e-e9a24dc1f6e3,1236,1,00:27:41.857,27,41,Goal Keeper,38,France,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[2.2, 42.2]",0.0,,['7fcd1f15-f46d-4273-8b47-6a15ca50c9dc'],3942349,Shot Faced,,771,780,32975,,Set,,"[2.2, 42.2]",,,,,,,
7dba0acb-2ff8-4ead-bc87-e430b3d004b3,1344,1,00:30:39.955,30,39,Goal Keeper,43,Portugal,From Keeper,Portugal,Diogo Meireles Costa,Goalkeeper,"[9.7, 47.7]",0.0,,['fef3e81a-4a7e-4797-acd0-3201e1fd880a'],3942349,Keeper Sweeper,Claim,780,780,32975,,,,,,,,,,,
7cfd8f53-15fd-4cc2-a12a-1b1cdbaaf38e,1801,1,00:41:34.073,41,34,Goal Keeper,59,Portugal,From Free Kick,France,Mike Maignan,Goalkeeper,"[0.9, 40.0]",0.0,,['fda76868-38e0-472c-90f4-d44be822582c'],3942349,Shot Faced,,780,771,3761,,Set,,"[0.9, 40.0]",,,,,,,
a93f6977-fb78-4b5c-b176-3afbefc320c1,1924,1,00:44:24.222,44,24,Goal Keeper,65,France,From Keeper,France,Mike Maignan,Goalkeeper,"[11.2, 42.2]",0.0,,['155d6a8b-3617-4f6e-8337-327c7cb75cd0'],3942349,Keeper Sweeper,Claim,771,771,3761,,,,,,,,,,,
192eefe8-a486-4bea-8078-57b37b280a24,2196,2,00:04:07.355,49,7,Goal Keeper,73,Portugal,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.4, 42.0]",0.0,,['5bbd0420-7f2d-49d9-b1a1-f22a4f683a67'],3942349,Shot Saved,Success,780,780,32975,Standing,Set,Both Hands,,,,,,,,
8c1c09df-ef9b-4f04-9ac6-4b3b16f30c31,2281,2,00:05:30.156,50,30,Goal Keeper,77,France,From Free Kick,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.5, 40.7]",0.0,,['b4daf0e8-7c6b-4f05-ba86-fceee1453225'],3942349,Shot Faced,,771,780,32975,,Set,,"[1.5, 40.7]",,,,,,,
f3617ca7-63d5-4c47-b09e-50621599fab0,2429,2,00:08:53.740,53,53,Goal Keeper,83,Portugal,From Corner,France,Mike Maignan,Goalkeeper,"[1.1, 38.4]",0.0,,['6b2c6cf7-71e0-4cb4-b17d-40ec43cf6241'],3942349,Shot Faced,,780,771,3761,,Set,,"[1.1, 38.4]",,,,,,,
3d6eff1a-fa49-406f-a8b5-1a51262dec08,2431,2,00:08:58.228,53,58,Goal Keeper,83,Portugal,From Corner,France,Mike Maignan,Goalkeeper,"[3.1, 45.6]",0.0,,['9751f3f3-fff3-4838-bf99-e5c568b10d5c'],3942349,Punch,In Play Safe,780,771,3761,,,,,,,,,,,
928be93a-6e47-46f2-90f7-e53f062a01e5,2605,2,00:14:45.655,59,45,Goal Keeper,94,France,From Keeper,France,Mike Maignan,Goalkeeper,"[8.0, 44.0]",0.0,,['bef46dd6-3be6-47ca-b494-336c08fd43ef'],3942349,Keeper Sweeper,Claim,771,771,3761,,,,,,,,,,,
9c798419-a7ea-4c32-937c-6956c183bb8d,2631,2,00:15:25.510,60,25,Goal Keeper,96,Portugal,From Free Kick,France,Mike Maignan,Goalkeeper,"[2.6, 36.3]",0.0,,['815ca1cd-cfc1-4665-ae61-bbf74e33aca6'],3942349,Shot Saved,In Play Danger,780,771,3761,Standing,Set,Right Hand,,,,,,,,
0ce3e372-1878-49ee-a39b-f06998e9e2b1,2647,2,00:15:37.066,60,37,Goal Keeper,96,Portugal,From Free Kick,France,Mike Maignan,Goalkeeper,"[2.8, 37.5]",0.0,,['138e70c1-44e0-4425-bc3d-4d7a5750eff3'],3942349,Shot Faced,,780,771,3761,,Set,,"[2.8, 37.5]",,,,,,,
ab24859e-70a6-4e43-8996-36698064945a,2705,2,00:17:03.336,62,3,Goal Keeper,97,France,From Goal Kick,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.8, 41.5]",0.0,,['8623e6d0-1d4b-413a-a462-63565ba0f9bf'],3942349,Shot Faced,,771,780,32975,,Set,,"[1.8, 41.5]",,,,,,,
3c04d3f2-56e5-4538-a72f-ffaa013e5c99,2722,2,00:17:37.078,62,37,Goal Keeper,98,Portugal,From Goal Kick,France,Mike Maignan,Goalkeeper,"[1.4, 42.8]",0.0,,['3a9ebcfa-a829-4c36-bc87-5f1caf4bfc6d'],3942349,Shot Saved,In Play Danger,780,771,3761,Standing,Set,Chest,,,,,,,,
a8ff3bff-112e-43e1-989e-1d1cd8407030,2727,2,00:17:39.415,62,39,Goal Keeper,98,Portugal,From Goal Kick,France,Mike Maignan,Goalkeeper,"[1.3, 36.1]",0.0,,['a5f29765-daff-4a48-aaea-a365ec7377cd'],3942349,Shot Saved,In Play Danger,780,771,3761,Standing,Moving,Right Foot,,,,,,,,
2ee0c396-c99f-4ffc-8658-c8e3a58fa80f,2825,2,00:20:33.983,65,33,Goal Keeper,100,France,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[6.2, 35.4]",0.0,,['1d716fa1-b301-432e-8cd1-969ede758dad'],3942349,Shot Faced,,771,780,32975,,Set,,"[6.2, 35.4]",,,,,,,
6f81a490-91dd-44cf-b324-77e38b1f74bc,2869,2,00:21:54.431,66,54,Goal Keeper,101,France,From Corner,Portugal,Diogo Meireles Costa,Goalkeeper,"[2.4, 35.9]",0.0,,['b73614fe-3af9-46cc-b6b9-3d966771c2c4'],3942349,Shot Faced,,771,780,32975,,Set,,"[2.4, 35.9]",,,,,,,
fbe02d93-b248-4417-b918-aa7d68bd1f4c,3011,2,00:24:47.726,69,47,Goal Keeper,104,France,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.5, 36.4]",0.0,,['088cf37b-904e-42b9-a48f-c83e57bf5ce3'],3942349,Shot Faced,,771,780,32975,,Set,,"[1.5, 36.4]",,,,,,,
a778be2b-9a1a-4efc-836b-4ffad710070c,3015,2,00:24:49.434,69,49,Goal Keeper,104,France,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[2.6, 35.3]",0.0,,['3836f7f6-deab-4f42-8c12-2038382066df'],3942349,Shot Faced,,771,780,32975,,Set,,"[2.6, 35.3]",,,,,,,
cf084347-3c3c-4e71-9fb3-f6484ad22a9d,3173,2,00:28:17.127,73,17,Goal Keeper,107,France,From Throw In,Portugal,Diogo Meireles Costa,Goalkeeper,"[2.0, 37.8]",0.0,,['43b6cf1c-d839-45ee-adff-ea9b414bcaa4'],3942349,Shot Faced,,771,780,32975,,Set,,"[2.0, 37.8]",,,,,,,
a324e63e-4b8d-43a1-aa07-15bae11e902c,3355,2,00:33:37.572,78,37,Goal Keeper,112,Portugal,From Corner,France,Mike Maignan,Goalkeeper,"[5.2, 42.3]",0.0,,['92caecd6-26af-4143-a685-81e3d0d0c7d0'],3942349,Punch,In Play Safe,780,771,3761,,,,,,,,,,,
3c61846e-7aa5-4aba-af55-f20464612623,3565,2,00:39:57.994,84,57,Goal Keeper,119,Portugal,From Free Kick,France,Mike Maignan,Goalkeeper,"[1.4, 39.2]",0.0,,['5fe8e249-deaf-46b4-836b-0290e4a0d68b'],3942349,Shot Faced,,780,771,3761,,Set,,"[1.4, 39.2]",,,,,,,
2de05875-0e9b-43da-8a5e-db83db986da8,3576,2,00:40:08.595,85,8,Goal Keeper,119,Portugal,From Free Kick,France,Mike Maignan,Goalkeeper,"[4.1, 41.2]",0.0,,['b17a2084-3a73-439d-8757-247343c7d94b'],3942349,Shot Faced,,780,771,3761,,Set,,"[4.1, 41.2]",,,,,,,
e2ff9ac8-2395-44e2-abed-325d170ac797,3658,2,00:42:23.867,87,23,Goal Keeper,122,Portugal,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[2.1, 41.0]",0.0,,['bdf762fe-f1a6-4a28-9a3a-06cda98a46af'],3942349,Shot Saved,Success,780,780,32975,Standing,Set,Both Hands,,,,,,,,
04fdc7e2-da49-447e-8743-e01146eb5b88,3707,2,00:43:45.244,88,45,Goal Keeper,126,Portugal,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[2.0, 40.8]",0.0,,['17d4a352-0c95-43d8-a78a-40741bf5ac7d'],3942349,Shot Saved,Success,780,780,32975,Standing,Set,Both Hands,,,,,,,,
a85495d3-45fc-476d-a987-cec92e200cb4,3751,2,00:44:59.036,89,59,Goal Keeper,127,Portugal,From Keeper,France,Mike Maignan,Goalkeeper,"[3.0, 36.9]",0.0,,['89081982-05fc-4bc8-bc60-6f5d3b1bfddc'],3942349,Shot Faced,,780,771,3761,,Set,,"[3.0, 36.9]",,,,,,,
56057e5f-6e3e-4923-8f27-bc5755fbb778,3770,2,00:46:03.145,91,3,Goal Keeper,129,France,From Corner,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.1, 41.3]",0.0,,['873b5028-11bf-4392-8d8d-30379c4ab30e'],3942349,Shot Faced,,771,780,32975,,Set,,"[1.1, 41.3]",,,,,,,
e45eabf6-d447-48e5-8fd8-4093dfb0eaea,3829,2,00:47:46.716,92,46,Goal Keeper,132,Portugal,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.8, 40.0]",0.0,,['1642f922-4b11-4816-92f0-239df2a7a6c2'],3942349,Shot Saved,Success,780,780,32975,Standing,Set,Both Hands,,,,,,,,
fadf58a0-5a1e-470d-b6a3-d72a7eb147f2,4003,3,00:02:41.785,92,41,Goal Keeper,137,Portugal,Regular Play,France,Mike Maignan,Goalkeeper,"[1.2, 36.6]",0.0,,['f169c2dd-7d7a-48f6-93e5-678247f891c7'],3942349,Shot Faced,,780,771,3761,,Moving,,"[1.2, 36.6]",,,,,,,
e86afce2-cabb-4520-8c25-dfb56f929277,4071,3,00:03:58.236,93,58,Goal Keeper,139,Portugal,From Keeper,Portugal,Diogo Meireles Costa,Goalkeeper,"[7.7, 43.1]",0.0,,['4f9698ed-0378-4014-8fe4-aa7136a5f68a'],3942349,Keeper Sweeper,Claim,780,780,32975,,,,,,,,,,,
361eab8c-857b-47a5-a4c5-bc884f7c6997,4081,3,00:04:15.959,94,15,Goal Keeper,139,Portugal,From Keeper,France,Mike Maignan,Goalkeeper,"[11.7, 62.8]",0.0,,['072c7287-7ca1-4f9c-9768-ac4b36849b93'],3942349,Keeper Sweeper,Clear,780,771,3761,,,Right Foot,,,,True,,,,
7db1ae18-0c19-43dc-b350-111e011a18f2,4185,3,00:06:29.307,96,29,Goal Keeper,143,France,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[3.8, 43.0]",0.0,,['fcfedee1-e608-4850-b255-5617660633d1'],3942349,Shot Faced,,771,780,32975,,Set,,"[3.8, 43.0]",,,,,,,
affa91f3-8c35-4989-a720-5128f6a5604e,4204,3,00:06:58.220,96,58,Goal Keeper,144,France,From Throw In,Portugal,Diogo Meireles Costa,Goalkeeper,"[3.6, 40.2]",0.0,,['a6eed0cf-e6fc-4ba7-9a16-51a813fd7970'],3942349,Shot Faced,,771,780,32975,,Set,,"[3.6, 40.2]",,,,,,,
c3e015a2-c53a-48d8-b9b3-b600176b710d,4426,3,00:11:35.278,101,35,Goal Keeper,148,Portugal,From Free Kick,France,Mike Maignan,Goalkeeper,"[0.9, 39.8]",0.0,,['a4dfd626-986c-409d-b4ce-45d314e41a40'],3942349,Shot Faced,,780,771,3761,,Set,,"[0.9, 39.8]",,,,,,,
b3feb4bf-c1a3-499a-965b-6bb60e8f4dfa,4560,3,00:14:32.570,104,32,Goal Keeper,149,Portugal,From Throw In,France,Mike Maignan,Goalkeeper,"[1.9, 37.7]",0.0,,['caee5609-ab77-4a08-b2af-0ee5dd7d196c'],3942349,Shot Faced,,780,771,3761,,Set,,"[1.9, 37.7]",,,,,,,
b8c8a824-53da-441b-b956-dc719e9eac53,4683,4,00:02:25.380,107,25,Goal Keeper,153,Portugal,From Throw In,France,Mike Maignan,Goalkeeper,"[1.6, 43.4]",0.0,,['bd892066-0079-40b0-a9ff-76da97436101'],3942349,Shot Faced,,780,771,3761,,Set,,"[1.6, 43.4]",,,,,,,
3c92abc4-42c7-4b63-b2aa-ad19d3f3e4e8,4890,4,00:06:31.337,111,31,Goal Keeper,160,France,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.8, 38.9]",0.0,,['5789ad4d-754b-4acf-b862-1935e99eca26'],3942349,Shot Faced,,771,780,32975,,Set,,"[1.8, 38.9]",,,,,,,
8fecc9c8-5c86-4e1f-aae4-87230a1a93bf,4992,4,00:09:00.146,114,0,Goal Keeper,165,France,From Goal Kick,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.7, 44.0]",0.0,,['15ef19c9-4914-4f09-a799-198a8c456d66'],3942349,Shot Faced,,771,780,32975,,Set,,"[1.7, 44.0]",,,,,,,
8d2f0309-94d4-462a-8a29-ba9faf2a8ec6,5070,4,00:12:43.795,117,43,Goal Keeper,172,France,From Corner,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.4, 40.5]",0.0,,['b69c9b91-859c-4e39-9c3e-f1a36a987fc9'],3942349,Shot Faced,,771,780,32975,,Set,,"[1.4, 40.5]",,,,,,,
365d02ad-8f33-45a3-b38e-f477923230be,5155,4,00:14:54.047,119,54,Goal Keeper,176,France,Regular Play,France,Mike Maignan,Goalkeeper,"[1.8, 40.0]",0.0,,['6f6e6cb0-350b-498c-a171-02a748dfabc6'],3942349,Shot Saved,Success,771,771,3761,Standing,Set,Both Hands,,,,,,,,
ef7599ef-1c8a-40c1-ad07-137571eb56d4,5172,5,00:00:04.480,120,4,Goal Keeper,178,France,Other,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.0, 40.0]",0.0,,['f2cd842b-e269-4909-bde6-924174f98926'],3942349,Penalty Conceded,No Touch,771,780,32975,Diving,Set,,,,,,,,,
75e51729-655e-4a24-8855-c89958f7fdb5,5174,5,00:00:59.878,120,59,Goal Keeper,179,Portugal,Other,France,Mike Maignan,Goalkeeper,"[1.0, 40.0]",0.0,,['38abf71d-a9fe-43fa-9d72-5b0ff8c63275'],3942349,Penalty Conceded,No Touch,780,771,3761,Diving,Set,,,,,,,,,
711ba9bc-77c8-47fd-9c45-b01ad2d9ef36,5176,5,00:01:52.493,121,52,Goal Keeper,180,France,Other,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.0, 40.0]",0.0,,['3dd7784b-a58f-4233-96d1-8b359aa68927'],3942349,Penalty Conceded,No Touch,771,780,32975,Diving,Set,,,,,,,,,
bf046bf7-28b1-450d-a3fb-2eff166e403d,5178,5,00:02:35.177,122,35,Goal Keeper,181,Portugal,Other,France,Mike Maignan,Goalkeeper,"[1.0, 40.0]",0.0,,['368a0fe9-e4de-4af4-abf5-c134aa2838f3'],3942349,Penalty Conceded,No Touch,780,771,3761,Diving,Set,,,,,,,,,
5dea87d0-97b5-47df-8a8f-914723d79cc4,5180,5,00:03:26.524,123,26,Goal Keeper,182,France,Other,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.0, 40.0]",0.0,,['bac91cf2-d5dd-48e6-8d5d-963edd5f4ac6'],3942349,Penalty Conceded,No Touch,771,780,32975,Diving,Set,,,,,,,,,
4b7327c0-311a-42b6-92b5-57256c7207ee,5182,5,00:04:20.829,124,20,Goal Keeper,183,Portugal,Other,France,Mike Maignan,Goalkeeper,"[1.0, 40.0]",0.0,,['d4cb12b1-96e4-4c6c-99c7-aa9e3d49f781'],3942349,Shot Faced,,780,771,3761,,Set,,,,,,,,,
c54f70b5-851d-4c3f-b06a-1b5d73c89a60,5184,5,00:05:22.882,125,22,Goal Keeper,184,France,Other,Portugal,Diogo Meireles Costa,Goalkeeper,"[1.0, 40.0]",0.0,,['735f7413-a854-4ba5-b416-caf192cc2ac7'],3942349,Penalty Conceded,No Touch,771,780,32975,Diving,Set,,,,,,,,,
